id,carat,cut,color,clarity,depth,table,x,y,z,price
23939,2.14,3,2,3,62.1,58.0,8.31,8.23,5.13,12970
23962,2.03,2,2,4,61.4,59.0,8.06,8.12,4.97,15826
23976,2.22,4,2,3,62.7,61.0,8.31,8.23,5.19,14416
24034,2.01,4,3,1,62.2,56.0,8.03,8.05,5.0,18252
24085,2.01,4,3,1,65.1,56.0,7.91,7.84,5.12,16733
24095,2.01,2,2,1,64.1,57.0,7.89,7.94,5.07,15145
24111,2.02,1,2,3,61.0,62.0,8.1,8.14,4.95,12927
24182,2.21,3,3,3,61.3,60.0,8.35,8.33,5.11,14032
24213,2.2,3,3,3,58.2,59.0,8.52,8.47,4.94,11147
24237,2.14,3,4,3,60.4,59.0,8.38,8.32,5.04,17673
24303,2.17,4,2,1,62.1,57.0,8.26,8.32,5.15,16716
24305,2.07,3,2,4,61.2,58.0,8.18,8.2,5.01,18193
24339,2.25,3,1,1,61.8,61.0,8.46,8.39,5.21,16004
24395,2.29,0,1,4,57.0,66.0,8.8,8.6,4.98,13701
24411,2.35,3,2,3,59.9,58.0,8.68,8.61,5.18,17294
24473,2.0,2,3,3,62.6,56.0,7.98,8.09,5.03,15446
24475,2.01,3,5,3,61.3,61.0,8.02,7.96,4.9,17746
24492,2.0,3,2,3,61.3,59.0,8.13,8.09,4.97,14208
24518,2.01,3,2,0,62.9,62.0,8.02,7.98,5.03,17068
24526,2.01,3,1,0,60.1,59.0,8.25,8.18,4.94,15185
24558,2.04,0,6,3,67.4,56.0,7.8,7.76,5.24,12454
24573,2.01,4,3,3,62.8,57.0,8.04,7.95,5.02,14364
24625,2.03,3,2,1,59.8,59.0,8.29,8.24,4.94,12844
24634,2.01,1,2,4,63.6,57.0,7.87,7.95,5.03,16003
24722,2.01,1,4,3,63.6,59.0,8.0,7.95,5.07,15977
24733,2.02,2,3,3,62.3,58.0,7.97,8.04,4.99,15064
24768,2.0,2,2,1,59.8,59.0,8.12,8.17,4.87,15053
24812,2.21,3,4,3,62.4,60.0,8.34,8.29,5.19,17525
24835,2.22,2,1,3,62.8,57.0,8.29,8.33,5.22,13579
24847,2.04,2,2,4,60.3,59.0,8.18,8.2,4.94,17315
24871,2.02,3,4,3,63.0,59.0,8.05,7.95,5.03,15014
24880,2.1,4,2,1,61.6,57.0,8.24,8.15,5.05,12168
24891,2.01,3,2,4,60.3,62.0,8.13,8.08,4.89,15939
24953,2.02,3,2,0,60.5,62.0,8.18,8.15,4.94,14238
24956,2.16,2,2,1,58.5,60.0,8.49,8.54,4.98,17772
24959,2.04,2,3,1,62.5,61.0,8.04,8.08,5.04,17952
24974,2.03,0,4,3,64.9,59.0,7.85,7.99,5.14,14687
24980,2.0,0,3,1,61.2,50.0,8.17,8.08,4.97,13764
24995,2.0,0,3,1,65.1,56.0,7.86,7.77,5.09,14430
25002,2.01,3,2,3,59.2,60.0,8.31,8.27,4.91,13574
25048,3.01,3,1,3,60.7,59.0,9.35,9.22,5.64,18710
25054,2.05,4,1,0,61.4,59.0,8.16,8.13,5.0,16793
25059,2.0,3,3,1,62.6,56.0,8.01,7.96,5.0,17760
25063,2.04,3,2,1,62.2,57.0,8.14,8.07,5.04,16942
25115,2.49,4,1,1,63.8,54.0,8.56,8.49,5.45,16915
25122,2.28,3,3,3,62.1,59.0,8.44,8.4,5.23,18055
25152,2.14,3,4,3,60.1,58.0,8.4,8.35,5.03,12792
25171,2.6,3,1,3,58.3,61.0,9.05,8.94,5.24,17209
25193,2.08,4,3,1,61.7,58.0,8.13,8.21,5.04,17469
25195,2.01,2,4,1,63.1,59.0,8.03,7.98,5.05,18741
25216,2.04,4,3,3,62.0,56.0,8.18,8.23,5.09,16319
25251,2.08,3,3,3,60.0,60.0,8.31,8.28,4.98,11851
25268,2.09,4,2,1,61.4,56.0,8.23,8.27,5.06,16704
25314,2.0,2,2,4,59.5,62.0,8.13,8.21,4.86,15510
25341,2.0,3,6,3,62.2,56.0,8.14,8.06,5.04,17760
25345,2.12,3,3,3,62.3,58.0,8.25,8.16,5.12,12693
25393,2.5,0,3,3,64.9,58.0,8.46,8.43,5.48,13278
25431,2.3,4,1,4,62.4,56.0,8.44,8.49,5.28,16062
25436,2.16,4,1,0,61.4,55.0,8.34,8.27,5.1,18462
25445,2.43,0,4,3,64.5,57.0,8.41,8.36,5.41,14975
25455,2.0,3,3,1,62.0,56.0,8.05,7.94,4.96,15096
25486,2.0,4,5,3,61.6,57.0,8.16,8.1,5.01,13351
25508,2.01,3,3,1,60.6,59.0,8.23,8.17,4.97,13387
25510,2.0,0,3,3,65.3,55.0,7.88,7.79,5.12,10752
25530,2.45,4,1,4,60.4,56.0,8.72,8.81,5.3,18113
25575,3.24,3,3,7,62.1,58.0,9.44,9.4,5.85,12300
25606,2.12,4,5,3,62.3,57.0,8.19,8.22,5.11,17730
25613,2.23,2,1,3,60.5,61.0,8.4,8.47,5.1,12655
25620,2.02,1,2,4,57.9,62.0,8.28,8.36,4.82,16593
25725,2.0,3,1,4,61.5,59.0,8.06,8.11,4.97,13552
25804,2.0,2,1,4,60.7,60.0,8.05,8.17,4.92,13542
25861,2.18,4,2,4,62.0,57.0,8.35,8.24,5.14,13769
25878,2.01,3,3,1,58.2,62.0,8.26,8.21,4.79,16287
25883,2.2,3,4,1,60.5,55.0,8.49,8.42,5.11,18193
25974,2.09,4,2,3,61.2,57.0,8.27,8.19,5.04,13933
25982,2.55,3,2,3,62.9,58.0,8.7,8.59,5.44,14351
25993,2.01,2,4,1,63.5,60.0,7.98,7.89,5.04,15038
26003,2.14,3,1,3,58.4,58.0,8.52,8.5,4.97,10306
26008,2.0,1,1,1,64.2,61.0,7.72,7.69,4.95,11988
26032,2.0,1,4,1,64.2,59.0,7.93,7.84,5.06,17902
26052,2.53,4,1,3,61.5,53.0,8.78,8.74,5.39,15993
26072,2.21,3,3,1,61.1,58.0,8.39,8.34,5.11,13983
26076,2.03,2,2,3,62.2,54.0,8.11,8.15,5.06,14239
26085,2.01,2,1,4,62.1,60.0,7.88,8.0,4.93,12683
26098,2.0,1,4,7,63.9,58.0,7.99,7.91,5.08,6854
26110,2.02,1,6,3,58.8,61.0,8.21,8.25,4.84,18236
26122,2.43,3,1,4,62.2,57.0,8.63,8.54,5.34,18692
26137,2.1,4,3,3,63.0,57.0,8.13,8.08,5.11,16629
26147,2.18,4,2,3,62.5,55.0,8.34,8.31,5.2,15850
26237,2.06,1,3,3,63.7,57.0,8.12,8.03,5.14,16512
26251,2.01,2,2,3,60.5,59.0,8.19,8.26,4.98,14637
26258,2.15,3,1,1,62.4,60.0,8.24,8.18,5.12,13746
26270,2.01,4,4,3,61.9,57.0,8.0,8.08,4.98,17555
26318,2.11,2,6,3,62.4,61.0,8.1,8.19,5.08,17871
26355,2.01,1,3,4,57.8,60.0,8.29,8.35,4.81,18561
26374,2.07,4,3,3,63.5,53.0,8.12,8.09,5.14,18198
26429,2.11,4,3,3,60.0,56.0,8.43,8.35,5.03,12226
26439,2.0,1,4,3,58.1,64.0,8.3,8.27,4.81,11041
26475,2.01,0,7,3,66.9,57.0,7.87,7.76,5.23,16086
26483,2.4,4,2,3,63.8,58.0,8.41,8.37,5.35,17039
26557,2.22,0,1,7,66.7,56.0,8.04,8.02,5.36,5607
26569,2.12,3,1,3,62.3,61.0,8.21,8.16,5.1,12140
26572,2.12,2,1,3,62.3,61.0,8.16,8.21,5.1,12030
26631,2.12,3,6,3,58.3,59.0,8.48,8.41,4.92,18120
26644,2.0,2,3,1,62.7,56.0,7.98,8.02,5.02,17247
26661,2.13,4,3,1,62.2,55.0,8.2,8.27,5.12,18275
26672,2.12,4,7,3,62.9,55.0,8.17,8.14,5.13,12707
26698,2.02,3,1,1,61.6,58.0,8.14,8.1,5.0,12431
26789,2.05,2,2,3,62.8,56.0,8.1,8.12,5.09,14071
26794,2.0,3,3,7,59.7,62.0,8.19,8.02,4.85,6344
26803,2.04,0,2,3,66.6,56.0,7.8,7.77,5.19,9802
26853,2.0,0,2,3,67.7,57.0,7.88,7.64,5.26,10483
26897,2.0,4,6,3,62.3,56.0,8.04,7.94,4.98,12210
26933,2.02,4,3,1,62.3,56.0,8.11,8.06,5.04,12332
26938,2.01,3,1,3,61.4,60.0,8.14,8.07,4.98,12407
27023,2.54,4,2,3,61.4,54.0,8.83,8.78,5.41,12687
27038,2.1,3,2,4,60.7,61.0,8.28,8.27,5.02,14394
27083,2.0,0,6,1,65.7,60.0,7.7,7.8,5.09,15330
27085,2.09,4,2,3,61.2,57.0,8.19,8.27,5.04,13807
27101,2.05,4,1,1,60.3,60.0,8.17,8.24,4.95,14037
27105,2.14,3,6,3,61.5,58.0,8.31,8.24,5.09,18291
27115,2.0,3,6,3,58.1,60.0,8.32,8.25,4.81,15984
27130,2.05,3,4,1,61.6,59.0,8.2,8.16,5.04,15291
27132,2.36,4,2,3,60.8,54.0,8.68,8.57,5.24,11238
27189,2.04,4,1,1,62.6,55.0,8.08,8.12,5.07,12696
27259,2.01,2,4,3,63.3,58.0,8.01,8.05,5.08,15563
27261,2.21,3,3,7,62.2,58.0,8.31,8.27,5.16,6535
27272,2.01,3,3,3,62.3,58.0,8.11,8.06,5.04,15917
27286,2.01,3,3,3,63.0,59.0,7.93,7.9,4.99,15917
27291,2.16,3,3,3,62.3,57.0,8.29,8.22,5.14,11473
27292,2.04,4,5,3,62.3,57.0,8.05,8.13,5.04,16261
27296,2.11,2,4,7,63.2,57.0,8.13,8.07,5.12,7834
27320,2.08,2,7,3,60.1,59.0,8.29,8.37,5.01,18405
27322,2.02,4,2,3,60.9,60.0,8.08,8.14,4.94,14027
27346,2.03,4,4,1,60.3,56.0,8.27,8.21,4.97,16224
27360,2.31,3,1,1,61.1,60.0,8.58,8.51,5.22,15323
27383,2.02,0,3,3,56.5,61.0,8.33,8.37,4.72,14080
27447,2.01,1,3,3,57.6,60.0,8.32,8.23,4.76,12215
27508,2.29,4,1,3,61.8,56.4,8.4,8.5,5.23,13726
27534,2.01,4,4,4,61.4,54.0,8.16,8.09,4.99,18607
27538,2.06,3,4,3,61.8,58.0,8.15,8.1,5.02,16587
27543,2.04,3,2,7,61.1,61.0,8.25,8.12,5.0,7403
27554,2.61,1,2,3,64.2,63.0,8.66,8.57,5.53,13784
27558,2.3,4,2,1,62.2,60.0,8.43,8.39,5.23,17193
27570,2.07,4,1,2,62.7,54.0,8.17,8.12,5.11,16769
27572,2.18,4,1,4,60.3,57.0,8.41,8.45,5.08,16427
27586,2.01,3,3,3,61.5,59.0,8.12,8.08,4.98,11635
27606,2.04,3,3,3,62.7,56.0,8.12,8.06,5.07,15760
27627,2.01,0,7,3,59.4,66.0,8.2,8.17,4.86,15627
27632,2.14,2,6,3,61.5,58.0,8.24,8.31,5.09,18125
27649,2.03,2,1,3,61.7,61.0,8.04,8.18,5.0,11968
27651,2.01,1,4,3,63.0,60.0,7.92,7.99,5.01,14745
27709,2.01,3,3,1,59.6,59.0,8.27,8.19,4.9,17458
27722,2.05,3,6,3,59.7,59.0,8.27,8.39,4.97,17081
27730,2.05,3,4,3,62.1,56.0,8.18,8.1,5.04,12857
27746,2.02,3,4,3,60.1,59.0,8.29,8.21,4.96,17099
27762,2.14,3,2,1,59.5,59.0,8.42,8.36,4.99,15499
27773,2.02,2,5,1,62.7,59.0,7.97,8.03,5.02,17530
27782,2.01,3,3,3,60.8,59.0,8.08,8.0,4.89,12423
27824,2.05,3,6,3,62.5,56.0,8.17,8.08,5.08,17294
27850,2.02,0,7,1,65.0,55.0,7.94,7.84,5.13,16386
27977,2.2,3,2,3,62.4,55.0,8.41,8.34,5.23,16190
27997,2.26,3,3,3,61.3,60.0,8.5,8.43,5.19,15428
28006,2.01,3,2,3,58.2,61.0,8.24,8.2,4.78,13052
28043,2.04,4,2,1,62.8,57.0,8.09,8.02,5.06,14775
28076,2.51,3,3,3,60.6,61.0,8.88,8.68,5.29,14543
28118,2.01,4,1,3,62.9,54.0,8.06,7.93,5.05,11011
28126,2.0,0,4,4,67.6,58.0,7.65,7.61,5.16,18515
28161,2.07,4,4,3,62.2,54.0,8.16,8.21,5.09,17614
28171,2.01,3,1,4,60.5,60.0,8.13,8.09,4.91,13400
28174,2.04,4,1,5,61.5,58.0,8.11,8.14,5.0,17327
28313,2.0,3,4,3,59.1,59.0,8.2,8.14,4.83,12521
28349,2.03,3,1,3,62.7,59.0,8.08,8.02,5.05,12531
28357,2.02,3,2,3,61.2,58.0,8.11,8.04,4.94,13117
28373,2.43,3,2,3,62.2,60.0,8.59,8.53,5.33,14727
28387,2.13,2,4,3,61.5,57.0,8.27,8.34,5.11,15454
28395,2.33,2,2,1,60.7,56.0,8.55,8.61,5.21,18119
28401,2.0,3,3,1,59.8,60.0,8.04,8.01,4.8,14126
28408,2.01,2,2,4,62.3,59.0,8.02,8.1,5.02,15965
28410,2.01,3,6,3,58.7,54.0,8.27,8.2,4.83,16064
28423,2.42,3,1,4,61.3,59.0,8.61,8.58,5.27,17168
28453,2.02,4,3,3,62.1,57.0,8.13,8.09,5.04,10826
28474,2.03,2,1,3,60.9,60.0,8.1,8.21,4.97,11968
28483,2.0,1,2,4,63.6,60.0,8.03,7.95,5.08,16439
28515,2.05,2,5,3,59.5,58.0,8.26,8.3,4.93,16819
28550,2.4,4,3,3,62.0,55.0,8.6,8.57,5.32,18541
28599,2.41,3,1,0,61.1,60.0,8.66,8.6,5.27,15320
28701,2.01,0,6,3,65.5,56.0,7.84,7.79,5.12,11156
28707,2.01,1,3,4,64.1,59.0,7.91,7.85,5.05,18474
28807,2.0,4,3,1,62.9,56.0,8.06,7.97,5.04,13320
28827,2.02,3,2,1,61.4,58.0,8.14,8.07,4.98,14240
28828,2.1,0,5,3,64.7,61.0,7.97,7.92,5.14,15827
28845,2.02,3,6,3,60.4,57.0,8.21,8.18,4.95,14574
28878,2.03,2,6,3,63.0,61.0,7.99,8.04,5.05,15690
28930,3.01,4,1,7,65.4,60.0,8.99,8.93,5.86,16538
29007,2.07,0,7,3,64.5,60.0,7.99,7.88,5.12,13016
29010,2.04,2,1,4,62.4,57.0,8.04,8.19,5.06,13825
29026,2.0,2,2,1,62.9,59.2,7.95,8.08,5.05,15081
29061,2.01,3,4,3,59.4,58.0,8.19,8.15,4.85,15562
29070,2.28,4,6,3,62.0,55.0,8.49,8.45,5.25,16969
29088,2.24,3,2,3,61.9,58.0,8.36,8.29,5.15,15515
29093,2.01,4,2,0,61.4,59.0,8.06,8.13,4.97,17227
29096,2.26,1,2,3,56.9,60.0,8.73,8.66,4.95,16241
29099,2.02,4,2,0,62.1,56.0,8.13,8.09,5.04,18324
29122,2.0,2,4,3,63.5,55.0,8.03,7.93,5.07,15485
29130,2.03,2,3,3,56.8,61.0,8.52,8.42,4.81,16442
29145,2.01,1,5,3,64.1,57.0,7.78,7.82,5.0,16085
29211,2.01,4,1,3,60.8,57.0,8.15,8.13,4.95,13253
29225,2.0,2,6,3,63.5,59.0,7.9,7.98,5.04,15864
29295,2.04,3,3,3,58.0,58.0,8.45,8.36,4.88,11820
29304,2.02,3,2,4,59.6,60.0,8.25,8.2,4.9,16861
29321,2.02,1,1,1,63.5,60.0,7.93,7.98,5.05,12798
29340,2.08,3,3,3,59.7,59.0,8.38,8.29,4.98,12454
29343,2.06,3,2,3,61.0,61.0,8.18,8.1,5.02,13912
29366,2.05,3,3,1,60.2,58.0,8.25,8.22,4.96,17521
29390,2.03,4,6,3,62.3,56.0,8.11,8.09,5.05,14308
29407,2.01,0,3,3,66.7,56.0,7.8,7.76,5.19,10772
29415,2.1,3,3,3,60.4,59.0,8.33,8.28,5.02,16629
29431,2.02,4,5,3,61.3,57.0,8.11,8.16,4.99,16290
29488,2.16,4,2,1,62.0,56.0,8.28,8.3,5.14,18029
29629,2.01,2,1,0,61.2,60.0,8.06,8.14,4.96,14812
29685,2.09,3,5,3,61.7,59.0,8.21,8.23,5.07,17840
29726,2.03,3,1,1,60.1,58.0,8.26,8.21,4.95,12492
29730,2.14,1,3,1,57.5,60.0,8.57,8.48,4.9,14395
29752,2.0,3,2,4,58.5,61.0,8.28,8.19,4.82,14763
29772,2.03,0,3,7,64.4,59.0,7.91,7.85,5.07,6002
29781,2.04,3,6,3,62.7,60.0,8.04,8.0,5.03,15398
29802,2.01,0,2,7,67.4,58.0,7.71,7.64,5.17,5696
29848,2.3,4,3,3,62.6,57.0,8.4,8.35,5.25,14215
29859,2.32,3,1,3,59.0,59.0,8.69,8.64,5.11,14666
29909,2.15,4,3,1,61.5,60.0,8.17,8.29,5.06,18470
29952,2.06,3,4,3,59.8,61.0,8.26,8.22,4.93,15949
29967,2.02,3,6,3,59.8,58.0,8.2,8.16,4.89,17825
29972,3.0,2,3,7,63.1,55.0,9.23,9.1,5.77,6512
29983,2.0,1,6,3,57.6,63.0,8.2,8.16,4.73,16206
30005,2.0,0,3,3,65.2,55.0,7.9,7.85,5.13,11600
30017,2.06,3,3,1,62.4,59.0,8.11,8.07,5.05,14863
30036,2.05,4,3,1,61.9,57.0,8.09,8.14,5.02,17006
30047,2.28,4,2,3,62.9,57.0,8.41,8.34,5.27,16187
30071,2.21,4,7,3,62.0,57.0,8.36,8.31,5.18,16558
30099,2.0,4,1,1,62.4,54.0,8.02,8.09,5.03,12433
30107,2.04,2,2,7,59.3,61.0,8.25,8.3,4.91,8257
30140,2.56,3,1,1,61.4,58.0,8.76,8.73,5.37,17186
30142,2.0,4,3,1,63.9,54.0,7.92,8.0,5.1,18440
30155,2.33,3,3,7,60.7,58.0,8.64,8.56,5.22,8220
30157,2.19,4,3,1,60.6,57.0,8.39,8.35,5.07,18475
30171,2.05,3,6,3,59.7,59.0,8.39,8.27,4.97,17237
30177,2.14,4,3,3,63.0,55.0,8.25,8.23,5.19,12720
30188,2.0,2,2,3,59.5,61.0,8.16,8.18,4.86,13892
30289,2.02,3,5,3,61.3,58.0,8.09,8.05,4.95,13267
30293,2.01,2,3,3,63.4,60.0,7.97,7.89,5.03,11780
30312,2.03,4,2,3,61.5,54.0,8.22,8.2,5.05,14061
30337,2.0,1,3,1,63.6,58.0,7.96,7.87,5.03,16650
30380,2.0,2,1,1,60.8,58.0,7.99,8.07,4.88,12768
30401,2.38,3,1,4,62.6,59.0,8.52,8.49,5.32,16273
30411,2.08,1,2,3,63.8,58.0,8.1,8.02,5.14,14084
30413,2.01,0,3,3,61.2,66.0,8.21,8.09,4.98,13587
30451,2.1,2,2,3,60.6,60.0,8.29,8.33,5.04,12612
30460,2.12,2,3,3,62.3,59.0,8.15,8.19,5.09,16151
30480,2.57,3,1,1,63.0,58.0,8.77,8.65,5.49,18485
30490,2.0,2,6,3,60.5,60.0,8.03,8.08,4.87,16064
30492,2.07,3,3,1,62.0,58.0,8.17,8.09,5.04,13786
30496,2.4,4,1,1,62.0,57.0,8.53,8.47,5.27,12468
30497,2.09,3,3,3,62.1,58.0,8.22,8.17,5.09,17156
30515,2.13,4,3,3,61.8,57.0,8.21,8.25,5.09,15288
30530,2.14,3,2,4,60.7,59.0,8.33,8.28,5.04,17193
30613,2.01,4,3,1,62.1,55.0,8.12,8.07,5.03,18295
30626,2.59,4,1,0,61.7,56.0,8.83,8.77,5.43,16465
30635,2.02,1,3,3,59.0,61.0,8.26,8.31,4.89,13144
30650,2.24,2,2,3,61.7,57.7,8.37,8.43,5.18,16558
30668,2.1,4,2,3,61.9,56.0,8.22,8.2,5.08,15653
30677,2.24,4,5,3,60.3,59.0,8.47,8.5,5.12,17989
30697,2.01,2,1,3,59.3,63.0,8.28,8.22,4.89,8949
30776,2.0,3,1,3,61.9,55.0,8.09,8.06,5.0,11899
30793,2.17,4,2,1,60.4,56.0,8.36,8.43,5.07,17224
30795,2.14,2,1,4,62.8,57.0,8.27,8.16,5.16,14065
30796,2.01,3,1,3,60.8,58.0,8.19,8.13,4.96,12048
30797,2.01,3,1,1,60.7,61.0,8.15,8.1,4.93,12209
30801,2.0,0,4,3,65.1,54.0,7.88,7.82,5.11,11156
30802,2.01,3,4,1,62.5,58.0,7.98,8.08,5.02,17334
30827,2.02,4,2,3,62.2,57.0,8.06,7.99,4.99,10412
30836,2.06,4,5,3,62.7,57.0,8.19,8.09,5.1,15970
30886,2.02,2,4,3,63.3,59.0,8.05,7.96,5.07,13554
30911,2.01,4,3,1,62.8,54.0,8.03,8.08,5.05,18186
30927,2.01,4,5,3,61.6,55.0,8.08,8.02,4.97,18183
30931,2.03,2,3,1,63.0,60.0,8.0,7.93,5.02,18781
30933,2.01,4,4,3,63.0,56.0,7.98,7.9,5.0,13498
30947,2.09,3,3,3,61.4,60.0,8.24,8.2,5.05,14581
31004,2.05,2,3,4,61.8,60.0,8.14,8.19,5.05,18152
31007,2.51,4,2,3,58.4,62.0,8.87,8.79,5.15,18037
31119,2.42,3,1,4,61.3,59.0,8.61,8.58,5.27,18615
31152,2.0,1,3,3,63.6,57.0,8.01,7.97,5.08,13480
31155,2.11,3,4,3,62.2,60.0,8.19,8.15,5.08,16336
31181,2.27,3,3,3,60.7,59.0,8.5,8.45,5.15,15783
31185,2.01,1,3,7,61.7,63.0,7.91,7.94,4.89,7959
31193,2.02,2,1,4,59.3,60.0,8.28,8.34,4.93,13693
31214,2.51,2,1,1,63.8,55.0,8.51,8.6,5.46,16842
31230,2.06,3,6,3,58.8,58.0,8.42,8.35,4.93,14634
31291,2.11,3,3,3,61.0,58.0,8.31,8.27,5.06,13233
31297,2.31,3,3,3,59.2,61.0,8.65,8.57,5.1,13831
31306,2.02,3,1,3,62.1,60.0,7.98,8.09,4.99,11165
31383,2.04,3,4,3,60.3,59.0,8.23,8.3,4.98,15651
31426,2.07,3,2,4,61.2,58.0,8.2,8.18,5.01,18359
31430,2.13,4,3,1,62.2,55.0,8.27,8.2,5.12,18442
31431,2.5,4,2,4,61.9,57.0,8.7,8.68,5.38,16955
31455,2.14,3,1,3,61.5,59.0,8.3,8.25,5.11,13326
31537,2.46,3,6,3,59.7,59.0,8.82,8.76,5.25,10470
31569,2.0,4,5,7,60.3,56.0,8.27,8.16,4.94,10685
31571,2.51,3,3,3,59.3,61.0,8.81,8.77,5.21,14543
31577,2.06,1,2,4,60.2,64.0,8.34,8.14,4.97,15046
31588,2.02,2,2,3,63.3,59.0,7.93,8.0,5.04,11390
31598,2.03,2,4,1,61.3,59.0,8.08,8.11,4.96,18257
31681,2.0,1,3,1,58.0,58.0,8.21,8.26,4.78,17447
31743,2.05,2,6,3,62.5,56.0,8.08,8.17,5.08,17138
31749,2.05,1,4,3,63.7,61.0,7.99,8.03,5.1,16148
31755,2.11,2,1,3,60.8,61.0,8.21,8.36,5.04,12771
31781,2.01,3,1,4,58.6,61.0,8.18,8.14,4.78,10401
31816,2.16,3,2,1,62.9,55.0,8.28,8.2,5.18,17313
31857,2.0,0,6,3,59.9,61.0,8.16,8.04,4.86,15540
31892,2.07,4,2,3,62.0,55.0,8.12,8.22,5.07,16189
31912,2.05,3,1,0,62.5,60.0,8.14,8.09,5.07,15109
31942,2.26,2,7,3,61.6,61.0,8.47,8.38,5.19,18028
